title,job_level,Development,Solution,Quality,Test,Support,Service,System,Infra,associate director - it
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
test analyst,2,0,0,0,1,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software developer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
solution development representative,2,1,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
business systems analyst,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software developer,2,1,0,0,0,0,0,0,0,0
solutions architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
solution architect,2,0,1,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
consulting systems engineer,2,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
business systems analyst,2,0,0,0,0,0,0,1,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior software development engineer,3,1,0,0,0,0,0,0,0,0
senior software development engineer iii,1,1,0,0,0,0,0,0,0,0
software development engineer iii/senior engineer,1,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
associate director - it,5,0,0,0,0,0,0,0,0,1
software development engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
software development engineer,2,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
associate software engineer,2,1,0,0,0,0,0,0,0,0
principal software engineer,5,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
senior principal software engineer,3,1,0,0,0,0,0,0,0,0
senior software engineer,3,1,0,0,0,0,0,0,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
systems engineer,2,0,0,0,0,0,0,1,0,0
systems engineer senior,3,0,0,0,0,0,0,1,0,0
software engineer,2,1,0,0,0,0,0,0,0,0
